{ Packager-XL run on 19-Dec-2013 AT 14:13:58 }
FILE_TYPE = BACK_ANNOTATION;
DRAWING = "@\02_037158b_lib\.\02_037158b_top\(sch_1):page2";
BODY = "AD54X2","I3": LOCATION = "U5" #&CDS_LOCATION = "U5" &SEC = "1" #&CDS_SEC = "1";
"+VSENSE":   PN = "33"  !CDS_PN = "33";
"N2":   PN = "2"  !CDS_PN = "2";
DRAWING = "@\02_037158b_lib\.\02_037158b_top\(sch_1):page4";
BODY = "CN120P_V4","I1": #LOCATION = "SDP" !CDS_LOCATION = "SDP" &SEC = "1" #&CDS_SEC = "1";
"BMODE1":   PN = "61"  !CDS_PN = "61";
"CLKOUT":   PN = "71"  !CDS_PN = "71";
"EEPROM_A0":   PN = "56"  !CDS_PN = "56";
"GND1":   PN = "3"  !CDS_PN = "3";
"GND2":   PN = "4"  !CDS_PN = "4";
"GND3":   PN = "6"  !CDS_PN = "6";
"GND4":   PN = "11"  !CDS_PN = "11";
"GND5":   PN = "17"  !CDS_PN = "17";
"GND6":   PN = "23"  !CDS_PN = "23";
"GND7":   PN = "28"  !CDS_PN = "28";
"GND8":   PN = "36"  !CDS_PN = "36";
"GND9":   PN = "40"  !CDS_PN = "40";
"GND10":   PN = "46"  !CDS_PN = "46";
"GND11":   PN = "52"  !CDS_PN = "52";
"GND12":   PN = "58"  !CDS_PN = "58";
"GND13":   PN = "63"  !CDS_PN = "63";
"GND14":   PN = "69"  !CDS_PN = "69";
"GND15":   PN = "75"  !CDS_PN = "75";
"GND16":   PN = "81"  !CDS_PN = "81";
"GND17":   PN = "86"  !CDS_PN = "86";
"GND18":   PN = "93"  !CDS_PN = "93";
"GND19":   PN = "98"  !CDS_PN = "98";
"GND20":   PN = "104"  !CDS_PN = "104";
"GND21":   PN = "109"  !CDS_PN = "109";
"GND22":   PN = "115"  !CDS_PN = "115";
"GND23":   PN = "117"  !CDS_PN = "117";
"GND24":   PN = "118"  !CDS_PN = "118";
"GPIO0":   PN = "43"  !CDS_PN = "43";
"GPIO1":   PN = "78"  !CDS_PN = "78";
"GPIO2":   PN = "44"  !CDS_PN = "44";
"GPIO3":   PN = "77"  !CDS_PN = "77";
"GPIO4":   PN = "45"  !CDS_PN = "45";
"GPIO5":   PN = "76"  !CDS_PN = "76";
"GPIO6":   PN = "47"  !CDS_PN = "47";
"GPIO7":   PN = "74"  !CDS_PN = "74";
"NC1":   PN = "2"  !CDS_PN = "2";
"NC2":   PN = "50"  !CDS_PN = "50";
"NC3":   PN = "51"  !CDS_PN = "51";
"NC4":   PN = "53"  !CDS_PN = "53";
"NC5":   PN = "54"  !CDS_PN = "54";
"NC6":   PN = "55"  !CDS_PN = "55";
"NC7":   PN = "66"  !CDS_PN = "66";
"NC8":   PN = "67"  !CDS_PN = "67";
"NC9":   PN = "68"  !CDS_PN = "68";
"NC10":   PN = "70"  !CDS_PN = "70";
"NC12":   PN = "119"  !CDS_PN = "119";
"NC13":   PN = "120"  !CDS_PN = "120";
"PAR_A0":   PN = "96"  !CDS_PN = "96";
"PAR_A1":   PN = "25"  !CDS_PN = "25";
"PAR_A2":   PN = "97"  !CDS_PN = "97";
"PAR_A3":   PN = "24"  !CDS_PN = "24";
"PAR_CLK":   PN = "94"  !CDS_PN = "94";
"PAR_CS_N":   PN = "22"  !CDS_PN = "22";
"PAR_D0":   PN = "101"  !CDS_PN = "101";
"PAR_D1":   PN = "20"  !CDS_PN = "20";
"PAR_D2":   PN = "102"  !CDS_PN = "102";
"PAR_D3":   PN = "19"  !CDS_PN = "19";
"PAR_D4":   PN = "103"  !CDS_PN = "103";
"PAR_D5":   PN = "18"  !CDS_PN = "18";
"PAR_D6":   PN = "105"  !CDS_PN = "105";
"PAR_D7":   PN = "16"  !CDS_PN = "16";
"PAR_D8":   PN = "106"  !CDS_PN = "106";
"PAR_D9":   PN = "15"  !CDS_PN = "15";
"PAR_D10":   PN = "107"  !CDS_PN = "107";
"PAR_D11":   PN = "14"  !CDS_PN = "14";
"PAR_D12":   PN = "108"  !CDS_PN = "108";
"PAR_D13":   PN = "13"  !CDS_PN = "13";
"PAR_D14":   PN = "12"  !CDS_PN = "12";
"PAR_D15":   PN = "110"  !CDS_PN = "110";
"PAR_D16":   PN = "111"  !CDS_PN = "111";
"PAR_D17":   PN = "10"  !CDS_PN = "10";
"PAR_D18":   PN = "112"  !CDS_PN = "112";
"PAR_D19":   PN = "9"  !CDS_PN = "9";
"PAR_D20":   PN = "113"  !CDS_PN = "113";
"PAR_D21":   PN = "8"  !CDS_PN = "8";
"PAR_D22":   PN = "114"  !CDS_PN = "114";
"PAR_D23":   PN = "7"  !CDS_PN = "7";
"PAR_FS1":   PN = "27"  !CDS_PN = "27";
"PAR_FS2":   PN = "95"  !CDS_PN = "95";
"PAR_FS3":   PN = "26"  !CDS_PN = "26";
"PAR_INT":   PN = "99"  !CDS_PN = "99";
"PAR_RD_N":   PN = "21"  !CDS_PN = "21";
"PAR_WR_N":   PN = "100"  !CDS_PN = "100";
"RESET_IN_N":   PN = "60"  !CDS_PN = "60";
"RESET_OUT_N":   PN = "57"  !CDS_PN = "57";
"SCL_0":   PN = "79"  !CDS_PN = "79";
"SCL_1":   PN = "42"  !CDS_PN = "42";
"SDA_0":   PN = "80"  !CDS_PN = "80";
"SDA_1":   PN = "41"  !CDS_PN = "41";
"SERIAL_INT":   PN = "35"  !CDS_PN = "35";
"SLEEP_N":   PN = "64"  !CDS_PN = "64";
"SPI_CLK":   PN = "82"  !CDS_PN = "82";
"SPI_D2":   PN = "33"  !CDS_PN = "33";
"SPI_D3":   PN = "34"  !CDS_PN = "34";
"SPI_MISO":   PN = "83"  !CDS_PN = "83";
"SPI_MOSI":   PN = "84"  !CDS_PN = "84";
"SPI_SEL1/SPI_SS_N":   PN = "39"  !CDS_PN = "39";
"SPI_SEL_A":   PN = "85"  !CDS_PN = "85";
"SPI_SEL_B_N":   PN = "37"  !CDS_PN = "37";
"SPI_SEL_C_N":   PN = "38"  !CDS_PN = "38";
"SPORT_DR0":   PN = "91"  !CDS_PN = "91";
"SPORT_DR1":   PN = "31"  !CDS_PN = "31";
"SPORT_DT0":   PN = "88"  !CDS_PN = "88";
"SPORT_DT1":   PN = "32"  !CDS_PN = "32";
"SPORT_RFS":   PN = "90"  !CDS_PN = "90";
"SPORT_RSCLK":   PN = "92"  !CDS_PN = "92";
"SPORT_TDV0":   PN = "29"  !CDS_PN = "29";
"SPORT_TDV1":   PN = "30"  !CDS_PN = "30";
"SPORT_TFS":   PN = "89"  !CDS_PN = "89";
"SPORT_TSCLK":   PN = "87"  !CDS_PN = "87";
"TMR_A":   PN = "48"  !CDS_PN = "48";
"TMR_B":   PN = "73"  !CDS_PN = "73";
"TMR_C":   PN = "49"  !CDS_PN = "49";
"TMR_D":   PN = "72"  !CDS_PN = "72";
"UART_RX":   PN = "59"  !CDS_PN = "59";
"UART_TX":   PN = "62"  !CDS_PN = "62";
"USB_VBUS":   PN = "5"  !CDS_PN = "5";
"VIN":   PN = "1"  !CDS_PN = "1";
"VIO(+3.3V)":   PN = "116"  !CDS_PN = "116";
"WAKE_N":   PN = "65"  !CDS_PN = "65";
BODY = "IC24FC256","I3": LOCATION = "U1" #&CDS_LOCATION = "U1" &SEC = "1" #&CDS_SEC = "1";
"A0":   PN = "1"  !CDS_PN = "1";
"A1":   PN = "2"  !CDS_PN = "2";
"A2":   PN = "3"  !CDS_PN = "3";
"SCL":   PN = "6"  !CDS_PN = "6";
"SDA":   PN = "5"  !CDS_PN = "5";
"VCC":   PN = "8"  !CDS_PN = "8";
"VSS":   PN = "4"  !CDS_PN = "4";
"WP":   PN = "7"  !CDS_PN = "7";
BODY = "RES","I4": LOCATION = "R2" #&CDS_LOCATION = "R2" &SEC = "1" #&CDS_SEC = "1";
"N1":   PN = "1"  !CDS_PN = "1";
"N2":   PN = "2"  !CDS_PN = "2";
BODY = "RES","I5": LOCATION = "R3" #&CDS_LOCATION = "R3" &SEC = "1" #&CDS_SEC = "1";
"N1":   PN = "1"  !CDS_PN = "1";
"N2":   PN = "2"  !CDS_PN = "2";
BODY = "RES","I6": LOCATION = "R1" #&CDS_LOCATION = "R1" &SEC = "1" #&CDS_SEC = "1";
"N1":   PN = "1"  !CDS_PN = "1";
"N2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I18": LOCATION = "C22" #&CDS_LOCATION = "C22" &SEC = "1" #&CDS_SEC = "1";
"N1":   PN = "1"  !CDS_PN = "1";
"N2":   PN = "2"  !CDS_PN = "2";
BODY = "SN74LVC1G125DBV","I36": LOCATION = "U3" #&CDS_LOCATION = "U3" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "2"  !CDS_PN = "2";
"GND":   PN = "3"  !CDS_PN = "3";
"OE*":   PN = "1"  !CDS_PN = "1";
"VCC":   PN = "5"  !CDS_PN = "5";
"Y":   PN = "4"  !CDS_PN = "4";
BODY = "CAP","I56": LOCATION = "C20" #&CDS_LOCATION = "C20" &SEC = "1" #&CDS_SEC = "1";
"N1":   PN = "1"  !CDS_PN = "1";
"N2":   PN = "2"  !CDS_PN = "2";
BODY = "TXB0104","I58": LOCATION = "U4" #&CDS_LOCATION = "U4" &SEC = "1" #&CDS_SEC = "1";
"A1":   PN = "2"  !CDS_PN = "2";
"A2":   PN = "3"  !CDS_PN = "3";
"A3":   PN = "4"  !CDS_PN = "4";
"A4":   PN = "5"  !CDS_PN = "5";
"B1":   PN = "13"  !CDS_PN = "13";
"B2":   PN = "12"  !CDS_PN = "12";
"B3":   PN = "11"  !CDS_PN = "11";
"B4":   PN = "10"  !CDS_PN = "10";
"GND":   PN = "7"  !CDS_PN = "7";
"OE":   PN = "8"  !CDS_PN = "8";
"VCCA":   PN = "1"  !CDS_PN = "1";
"VCCB":   PN = "14"  !CDS_PN = "14";
BODY = "CAP","I62": LOCATION = "C23" #&CDS_LOCATION = "C23" &SEC = "1" #&CDS_SEC = "1";
"N1":   PN = "1"  !CDS_PN = "1";
"N2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I63": LOCATION = "C24" #&CDS_LOCATION = "C24" &SEC = "1" #&CDS_SEC = "1";
"N1":   PN = "1"  !CDS_PN = "1";
"N2":   PN = "2"  !CDS_PN = "2";
BODY = "RES","I67": LOCATION = "R16" #&CDS_LOCATION = "R16" &SEC = "1" #&CDS_SEC = "1";
"N1":   PN = "1"  !CDS_PN = "1";
"N2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I68": LOCATION = "C21" #&CDS_LOCATION = "C21" &SEC = "1" #&CDS_SEC = "1";
"N1":   PN = "1"  !CDS_PN = "1";
"N2":   PN = "2"  !CDS_PN = "2";
BODY = "CN12P_V3","I72": #LOCATION = "PMOD" !CDS_LOCATION = "PMOD" &SEC = "1" #&CDS_SEC = "1";
"GND1":   PN = "5"  !CDS_PN = "5";
"GND2":   PN = "11"  !CDS_PN = "11";
"P1":   PN = "1"  !CDS_PN = "1";
"P2":   PN = "2"  !CDS_PN = "2";
"P3":   PN = "3"  !CDS_PN = "3";
"P4":   PN = "4"  !CDS_PN = "4";
"P7":   PN = "7"  !CDS_PN = "7";
"P8":   PN = "8"  !CDS_PN = "8";
"P9":   PN = "9"  !CDS_PN = "9";
"P10":   PN = "10"  !CDS_PN = "10";
"VCC1":   PN = "6"  !CDS_PN = "6";
"VCC2":   PN = "12"  !CDS_PN = "12";
BODY = "CN2P","I73": #LOCATION = "P5" !CDS_LOCATION = "P5" &SEC = "1" #&CDS_SEC = "1";
"N1":   PN = "1"  !CDS_PN = "1";
"N2":   PN = "2"  !CDS_PN = "2";
END.
